0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.30505937862946775,0.30505937862946775,0.34285714285714447,0.31815796359028786,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356
0.3875617133214413,0.2770102775666495,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356
0.4729412959213393,0.40808162448816104,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129,0.209956263667129
0.27701027756664626,0.27701027756664626,0.26186146828319395,0.26186146828319395,0.22857142857142845,0.22857142857142845,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822
0.24578072191550127,0.24578072191550127,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.22857142857142707,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127
0.3545621041711653,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427
0.20995626366712705,0.20995626366712705,0.20995626366712705,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.13997084244475427,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.1895214165917356
0.29137254363387355,0.29137254363387355,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552
0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.16659862556700822,0.13997084244474906,0.13997084244474906,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.22857142857142845,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826,0.27701027756664826
0.2457807219155049,0.2457807219155049,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.16659862556700822
