0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.16659862556700822,0.2770102775666451,0.1895214165917356,0.20995626366713055,0.27701027756664626,0.24578072191550127,0.22857142857142707,0.13997084244475427,0.24578072191550127,0.13997084244474906,0.16659862556700822,0.16659862556700822,0.22857142857142845,0.16659862556700822,0.16659862556700822,0.20995626366712705,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.16659862556700822,0.13997084244475427,0.1895214165917356,0.10690449676496672,0.16659862556700822,0.1895214165917356,0.10690449676496672,0.13997084244474906,0.13997084244475427,0.13997084244474906,0.22857142857142707
0.1895214165917356,0.26186146828319395,0.13997084244475427,0.13997084244475427,0.16659862556700386,0.16659862556700383,0.10690449676496672,0.13997084244474906,0.13997084244475427,0.16659862556700822,0.1895214165917356,0.16659862556700822,0.13997084244475427,0.13997084244475427,0.10690449676496672,0.13997084244475427,0.16659862556700822,0.13997084244475427,0.13997084244475427,0.16659862556700822,0.16659862556700383,0.16659862556700822,0.22857142857142707,0.22857142857142845,0.16659862556700386,0.20995626366712708,0.16659862556700386,0.10690449676496672,0.16659862556700822,0.10690449676496672,0.22857142857142845,0.16659862556700822,0.16659862556700822,0.05714285714285552,0.16659862556700383,0.05714285714285552,0.10690449676496672,0.13997084244475427,0.05714285714285552,0.13997084244475427
0.22857142857142845,0.24578072191550127,0.27701027756664826,0.1895214165917356,0.13997084244475427,0.16659862556700822,0.13997084244474906,0.209956263667129,0.1895214165917356,0.22857142857142845,0.22857142857142845,0.20995626366712708,0.209956263667129,0.30505937862946536,0.13997084244474906,0.22857142857142707,0.24578072191550127,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.209956263667129,0.10690449676496672,0.16659862556700822,0.16659862556700386,0.13997084244475427,0.22857142857142845,0.2770102775666436,0.1895214165917356,0.13997084244475427,0.13997084244475427,0.05714285714285552
0.20995626366713055,0.30505937862946775,0.20995626366713055,0.36589281356758985,0.22857142857142776,0.24578072191550127,0.16659862556700822,0.13997084244474906,0.16659862556700822,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.16659862556700822,0.16659862556700822,0.13997084244474906,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.20995626366712708,0.10690449676496672,0.16659862556700386,0.10690449676496672,0.16659862556700386,0.13997084244475427,0.10690449676496672,0.209956263667129,0.13997084244475427,0.20995626366712705,0.10690449676496672,0.10690449676496672,0.10690449676496672
0.2457807219155049,0.1895214165917356,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.16659862556700386,0.10690449676496672,0.16659862556700822,0.16659862556700822,0.05714285714285552,0.10690449676496672,0.13997084244475427,0.16659862556700822,0.16659862556700822,0.13997084244475427,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.10690449676496672,0.16659862556700386,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.16659862556700822,0.10690449676496672,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.16659862556700822
0.1895214165917356,0.20995626366712705,0.1895214165917356,0.10690449676496672,0.22857142857142845,0.2770102775666495,0.2770102775666495,0.20995626366713055,0.13997084244474906,0.1895214165917356,0.10690449676496672,0.16659862556700383,0.10690449676496672,0.13997084244475427,0.13997084244475427,0.16659862556700822,0.20995626366712705,0.33073819722257536,0.22857142857142845,0.24578072191550127,0.16659862556700822,0.20995626366713055,0.22857142857142845,0.1895214165917356,0.20995626366713055,0.1895214165917356,0.209956263667129,0.16659862556700386,0.1895214165917356,0.1895214165917356,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.16659862556700822,0.16659862556700386,0.20995626366712705
0.29137254363387155,0.31815796359028276,0.1895214165917356,0.10690449676496672,0.22857142857142845,0.24578072191550127,0.22857142857142845,0.13997084244474906,0.13997084244474906,0.20995626366712705,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.16659862556700822,0.10690449676496672,0.20995626366712705,0.22857142857142776,0.20995626366712705,0.16659862556700383,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.16659862556700822,0.10690449676496672,0.16659862556700383,0.1895214165917356,0.16659862556700822,0.2770102775666436,0.24578072191550127,0.10690449676496672,0.13997084244474906,0.16659862556700822,0.13997084244474906,0.10690449676496672,0.10690449676496672
0.1895214165917356,0.2457807219155049,0.20995626366712705,0.20995626366712705,0.1895214165917356,0.13997084244475427,0.10690449676496672,0.13997084244475427,0.22857142857142707,0.209956263667129,0.209956263667129,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.24578072191550127,0.16659862556700386,0.13997084244475427,0.1895214165917356,0.16659862556700822,0.16659862556700822,0.209956263667129,0.1895214165917356,0.24578072191550127,0.2457807219155049,0.20995626366712705,0.20995626366712705,0.1895214165917356,0.16659862556700386,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.13997084244475427,0.22857142857142848,0.13997084244475427,0.05714285714285552
0.24578072191550127,0.24578072191550127,0.3658928135675907,0.10690449676496672,0.13997084244475427,0.1895214165917356,0.1895214165917356,0.24578072191550127,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.209956263667129,0.16659862556700386,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.16659862556700386,0.10690449676496672,0.10690449676496672,0.1895214165917356,0.29137254363387044,0.2770102775666495,0.24578072191550127,0.209956263667129,0.16659862556700822,0.16659862556700822,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.1895214165917356,0.1895214165917356,0.20995626366712705,0.10690449676496672,0.10690449676496672,0.16659862556700822,0.05714285714285552
0.30505937862946775,0.24578072191550127,0.22857142857142707,0.16659862556700822,0.16659862556700383,0.10690449676496672,0.1895214165917356,0.13997084244475427,0.209956263667129,0.13997084244475427,0.13997084244475427,0.05714285714285552,0.13997084244475427,0.10690449676496672,0.16659862556700822,0.13997084244475427,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.13997084244475427,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.1895214165917356,0.1895214165917356,0.13997084244475427,0.05714285714285552,0.10690449676496672,0.20995626366712705,0.10690449676496672,0.13997084244475427,0.10690449676496672,0.05714285714285552,0.209956263667129,0.05714285714285552,0.16659862556700383,0.10690449676496672,0.209956263667129,0.10690449676496672,0.16659862556700822
