0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.16659862556700822,0.3545621041711683,0.2457807219155049,0.30505937862946775,0.22857142857142848,0.33073819722257536,0.20995626366712705,0.2457807219155049,0.29137254363387155,0.26186146828318896,0.2457807219155049,0.20995626366712708,0.20995626366712708,0.1895214165917356,0.10690449676496672,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.10690449676496672,0.05714285714285552,0.05714285714285552,0.16659862556700383,0.10690449676496672,0.1895214165917356,0.16659862556700386,0.10690449676496672,0.13997084244474906,0.13997084244475427,0.13997084244475427,0.1895214165917356,0.22857142857142707,0.16659862556700386,0.20995626366712708,0.16659862556700383,0.13997084244474906,0.16659862556700383,0.10690449676496672,0.1895214165917356,0.16659862556700822
0.29137254363387355,0.2913725436338735,0.34285714285713975,0.1895214165917356,0.1895214165917356,0.16659862556700822,0.3307381972225771,0.24578072191550127,0.24578072191550127,0.2770102775666495,0.3979539507766878,0.30505937862946775,0.330738197222578,0.29137254363387044,0.24578072191550127,0.30505937862946775,0.31815796359028786,0.1895214165917356,0.1895214165917356,0.20995626366712708,0.1895214165917356,0.1895214165917356,0.209956263667129,0.20995626366712705,0.16659862556700383,0.30505937862946775,0.2770102775666462,0.20995626366712705,0.16659862556700822,0.20995626366713055,0.22857142857142707,0.22857142857142707,0.16659862556700822,0.30505937862946775,0.22857142857142845,0.05714285714285552,0.10690449676496672,0.10690449676496672,0.13997084244474906,0.31815796359028276
0.3307381972225771,0.16659862556700822,0.22857142857142845,0.24578072191550127,0.26186146828319395,0.20995626366712708,0.05714285714285552,0.1895214165917356,0.29137254363387155,0.16659862556700386,0.24578072191550127,0.26186146828319395,0.209956263667129,0.16659862556700822,0.30505937862946775,0.2457807219155049,0.16659862556700822,0.10690449676496672,0.10690449676496672,0.209956263667129,0.16659862556700822,0.209956263667129,0.16659862556700822,0.22857142857142845,0.3307381972225771,0.24578072191550127,0.26186146828318896,0.2770102775666462,0.20995626366712705,0.22857142857142707,0.20995626366712705,0.2457807219155049,0.16659862556700822,0.16659862556700822,0.22857142857142845,0.16659862556700822,0.1895214165917356,0.30505937862946775,0.20995626366712708,0.209956263667129
0.22857142857142845,0.24578072191550127,0.16659862556700386,0.16659862556700386,0.22857142857142776,0.16659862556700386,0.27701027756664826,0.2457807219155049,0.1895214165917356,0.22857142857142845,0.22857142857142707,0.209956263667129,0.10690449676496672,0.22857142857142845,0.10690449676496672,0.16659862556700822,0.22857142857142845,0.29137254363387355,0.10690449676496672,0.22857142857142845,0.2457807219155049,0.20995626366712705,0.16659862556700386,0.29137254363387355,0.22857142857142707,0.13997084244474906,0.20995626366712705,0.22857142857142845,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.13997084244475427,0.13997084244475427,0.22857142857142845,0.16659862556700822,0.05714285714285552,0.05714285714285552,0.1895214165917356,0.13997084244475427,0.20995626366713055
0.16659862556700822,0.2770102775666495,0.31815796359028786,0.22857142857142845,0.26186146828318896,0.24578072191550127,0.16659862556700386,0.209956263667129,0.10690449676496672,0.16659862556700822,0.16659862556700822,0.2457807219155049,0.24578072191550127,0.05714285714285552,0.13997084244475427,0.22857142857142845,0.29137254363387044,0.2913725436338735,0.24578072191550127,0.16659862556700822,0.20995626366712705,0.20995626366712705,0.31815796359028786,0.22857142857142707,0.16659862556700383,0.22857142857142845,0.22857142857142707,0.1895214165917356,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.10690449676496672,0.13997084244474906,0.31815796359028276,0.20995626366712705,0.10690449676496672,0.16659862556700822,0.2913725436338735,0.22857142857142845
0.16659862556700386,0.3050593786294624,0.22857142857142707,0.13997084244475427,0.16659862556700822,0.1895214165917356,0.24578072191550127,0.16659862556700822,0.16659862556700822,0.24578072191550127,0.3050593786294624,0.2770102775666462,0.1895214165917356,0.16659862556700383,0.22857142857142707,0.24578072191550127,0.16659862556700822,0.1895214165917356,0.10690449676496672,0.1895214165917356,0.3307381972225771,0.20995626366713055,0.13997084244475427,0.22857142857142845,0.13997084244474906,0.3307381972225771,0.2770102775666451,0.2457807219155049,0.22857142857142707,0.24578072191550127,0.22857142857142845,0.2770102775666462,0.20995626366712705,0.24578072191550127,0.22857142857142707,0.209956263667129,0.22857142857142845,0.24578072191550127,0.16659862556700822,0.20995626366712708
0.31815796359028686,0.3768830273792251,0.13997084244475427,0.13997084244475427,0.10690449676496672,0.209956263667129,0.26186146828319395,0.13997084244475427,0.2913725436338735,0.26186146828319395,0.22857142857142845,0.20995626366712708,0.16659862556700386,0.2457807219155049,0.16659862556700822,0.10690449676496672,0.2770102775666462,0.22857142857142707,0.2770102775666451,0.16659862556700383,0.31815796359028276,0.29137254363387044,0.13997084244474906,0.20995626366712705,0.4179639668093678,0.20995626366712705,0.29137254363387044,0.1895214165917356,0.2457807219155049,0.24578072191550127,0.24578072191550127,0.22857142857142707,0.27701027756664626,0.22857142857142848,0.24578072191550127,0.20995626366712705,0.26186146828319395,0.1895214165917356,0.29137254363387155,0.22857142857142845
0.13997084244474906,0.2457807219155049,0.2770102775666495,0.2913725436338735,0.35456210417116735,0.24578072191550127,0.26186146828319395,0.2457807219155049,0.16659862556700822,0.20995626366712705,0.16659862556700383,0.13997084244474906,0.209956263667129,0.41796396680936704,0.2770102775666462,0.16659862556700822,0.27701027756664365,0.3050593786294624,0.1895214165917356,0.2770102775666495,0.16659862556700822,0.209956263667129,0.16659862556700822,0.16659862556700822,0.16659862556700822,0.10690449676496672,0.37688302737922935,0.1895214165917356,0.20995626366712705,0.16659862556700822,0.20995626366712705,0.20995626366712705,0.22857142857142845,0.27701027756664826,0.16659862556700822,0.10690449676496672,0.1895214165917356,0.1895214165917356,0.16659862556700822,0.10690449676496672
0.27701027756664826,0.2457807219155049,0.1895214165917356,0.2770102775666495,0.2770102775666462,0.22857142857142845,0.26186146828318896,0.31815796359028686,0.26186146828318896,0.22857142857142707,0.16659862556700822,0.3307381972225753,0.13997084244475427,0.27701027756664365,0.22857142857142707,0.1895214165917356,0.22857142857142845,0.2770102775666495,0.26186146828318896,0.26186146828319395,0.2770102775666483,0.20995626366712705,0.1895214165917356,0.20995626366712705,0.2770102775666495,0.2457807219155049,0.34285714285713975,0.22857142857142776,0.29137254363387155,0.34285714285713975,0.2770102775666495,0.16659862556700386,0.31815796359028786,0.2770102775666436,0.22857142857142845,0.26186146828319395,0.1895214165917356,0.31815796359028686,0.209956263667129,0.22857142857142845
0.2770102775666495,0.29137254363387044,0.13997084244475427,0.13997084244474906,0.16659862556700822,0.3428571428571435,0.13997084244475427,0.2770102775666483,0.05714285714285552,0.05714285714285552,0.10690449676496672,0.22857142857142707,0.1895214165917356,0.1895214165917356,0.1895214165917356,0.22857142857142848,0.209956263667129,0.10690449676496672,0.13997084244474906,0.29137254363387044,0.13997084244475427,0.2457807219155013,0.10690449676496672,0.10690449676496672,0.16659862556700822,0.13997084244475427,0.24578072191550127,0.22857142857142707,0.13997084244474906,0.16659862556700386,0.1895214165917356,0.13997084244474906,0.16659862556700822,0.20995626366712708,0.1895214165917356,0.20995626366712705,0.209956263667129,0.2457807219155049,0.16659862556700822,0.10690449676496672
0.20995626366712705,0.16659862556700822,0.13997084244475427,0.2913725436338735,0.22857142857142707,0.3428571428571436,0.16659862556700386,0.3875617133214431,0.10690449676496672,0.209956263667129,0.31815796359028686,0.20995626366712705,0.3050593786294624,0.10690449676496672,0.1895214165917356,0.10690449676496672,0.22857142857142707,0.20995626366712705,0.2457807219155049,0.22857142857142707,0.22857142857142707,0.22857142857142845,0.1895214165917356,0.24578072191550127,0.20995626366712705,0.24578072191550127,0.3050593786294624,0.1895214165917356,0.16659862556700822,0.24578072191550127,0.10690449676496672,0.22857142857142707,0.24578072191550127,0.10690449676496672,0.24578072191550127,0.16659862556700386,0.2770102775666495,0.10690449676496672,0.20995626366712705,0.13997084244475427
0.33073819722257536,0.24578072191550127,0.30505937862946775,0.16659862556700822,0.35456210417116735,0.27701027756664365,0.27701027756664826,0.20995626366712705,0.26186146828318896,0.2770102775666462,0.29137254363387155,0.31815796359028276,0.29137254363387044,0.20995626366712705,0.1895214165917356,0.20995626366712708,0.20995626366712705,0.24578072191550127,0.24578072191550127,0.3050593786294624,0.26186146828319395,0.1895214165917356,0.22857142857142845,0.1895214165917356,0.26186146828319395,0.16659862556700822,0.13997084244475427,0.1895214165917356,0.2457807219155049,0.26186146828318896,0.24578072191550127,0.16659862556700386,0.24578072191550127,0.10690449676496672,0.13997084244475427,0.10690449676496672,0.1895214165917356,0.22857142857142776,0.13997084244475427,0.13997084244475427
0.2770102775666462,0.10690449676496672,0.13997084244475427,0.13997084244475427,0.1895214165917356,0.22857142857142845,0.16659862556700822,0.2457807219155049,0.16659862556700822,0.20995626366712705,0.16659862556700386,0.10690449676496672,0.22857142857142845,0.16659862556700822,0.10690449676496672,0.22857142857142707,0.10690449676496672,0.05714285714285552,0.1895214165917356,0.1895214165917356,0.22857142857142845,0.16659862556700822,0.1895214165917356,0.33073819722257536,0.2770102775666462,0.16659862556700822,0.3428571428571435,0.1895214165917356,0.209956263667129,0.22857142857142707,0.20995626366712705,0.13997084244475427,0.31815796359028276,0.16659862556700822,0.1895214165917356,0.20995626366712705,0.16659862556700822,0.16659862556700386,0.20995626366712705,0.16659862556700383
0.4179639668093671,0.4642307659791984,0.3307381972225771,0.26186146828318896,0.1895214165917356,0.13997084244475427,0.30505937862946775,0.2770102775666451,0.20995626366712705,0.2457807219155049,0.37688302737922497,0.16659862556700822,0.2770102775666483,0.2457807219155049,0.05714285714285552,0.41796396680936704,0.3181579635902889,0.16659862556700822,0.2770102775666451,0.3545621041711653,0.20995626366712705,0.20995626366712705,0.22857142857142707,0.16659862556700822,0.330738197222578,0.2770102775666451,0.22857142857142845,0.20995626366713055,0.2770102775666462,0.38756171332144546,0.16659862556700822,0.209956263667129,0.1895214165917356,0.16659862556700822,0.13997084244474906,0.16659862556700822,0.3768830273792259,0.1895214165917356,0.22857142857142845,0.20995626366712705
0.20995626366712705,0.24578072191550127,0.1895214165917356,0.20995626366712705,0.22857142857142707,0.16659862556700822,0.3307381972225771,0.2770102775666483,0.22857142857142845,0.22857142857142845,0.16659862556700822,0.20995626366713055,0.05714285714285552,0.16659862556700822,0.10690449676496672,0.16659862556700822,0.26186146828319395,0.30505937862946775,0.2770102775666495,0.29137254363387044,0.22857142857142707,0.1895214165917356,0.16659862556700822,0.16659862556700822,0.2770102775666451,0.10690449676496672,0.16659862556700822,0.16659862556700383,0.13997084244475427,0.2457807219155049,0.1895214165917356,0.10690449676496672,0.10690449676496672,0.16659862556700386,0.16659862556700822,0.20995626366712705,0.24578072191550127,0.16659862556700822,0.10690449676496672,0.24578072191550127
0.2770102775666436,0.3307381972225771,0.27701027756664826,0.3307381972225771,0.24578072191550127,0.22857142857142845,0.13997084244475427,0.16659862556700386,0.31815796359028276,0.1895214165917356,0.20995626366713055,0.1895214165917356,0.10690449676496672,0.24578072191550127,0.24578072191550127,0.24578072191550127,0.16659862556700822,0.20995626366713055,0.24578072191550127,0.10690449676496672,0.1895214165917356,0.16659862556700822,0.16659862556700822,0.22857142857142845,0.22857142857142845,0.27701027756664626,0.10690449676496672,0.13997084244475427,0.3875617133214431,0.1895214165917356,0.29137254363387044,0.16659862556700822,0.209956263667129,0.22857142857142707,0.22857142857142707,0.2770102775666483,0.20995626366712705,0.22857142857142845,0.1895214165917356,0.16659862556700822
0.27701027756664626,0.22857142857142848,0.2457807219155049,0.26186146828318896,0.29137254363387044,0.16659862556700383,0.24578072191550127,0.20995626366712705,0.2770102775666462,0.10690449676496672,0.2457807219155049,0.05714285714285552,0.10690449676496672,0.16659862556700386,0.20995626366712705,0.20995626366712705,0.20995626366712705,0.16659862556700386,0.1895214165917356,0.10690449676496672,0.22857142857142707,0.16659862556700822,0.13997084244474906,0.22857142857142845,0.24578072191550127,0.16659862556700386,0.13997084244474906,0.16659862556700386,0.31815796359028276,0.29137254363387355,0.10690449676496672,0.31815796359028276,0.16659862556700386,0.13997084244474906,0.10690449676496672,0.10690449676496672,0.13997084244474906,0.2913725436338735,0.22857142857142845,0.2457807219155049
